[1][0m:0s][4712]               [OPEN DEBUG FILE]  Opening Debug File
[275][0m:0s][6]                     [AV_FileVar]      [ARMO | 002110Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[276][0m:0s][6]                     [AV_FileVar]      [ARMO | 002111Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[277][0m:0s][7]                     [AV_FileVar]      [ARMO | 002112Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[278][0m:0s][6]                     [AV_FileVar]      [ARMO | 002113Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[279][0m:0s][5]                     [AV_FileVar]      [ARMO | 002114Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[280][0m:0s][23]                    [AV_FileVar]      [ARMO | 002115Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[281][0m:0s][16]                    [AV_FileVar]    Armor [ARMO | 016EE4Skyrim.esm | SkinTroll] has 4 variants.
[282][0m:0s][6]                     [AV_FileVar]      [ARMO | 00263DAutomatic Variants.esp | AV_StarXAVPackage_CaveTroll_Skin_TrollVar01_ID_SkinTroll_armo], prob divider: 1/1
[283][0m:0s][6]                     [AV_FileVar]      [ARMO | 00263EAutomatic Variants.esp | AV_StarXAVPackage_CaveTroll_Skin_TrollVar02_ID_SkinTroll_armo], prob divider: 1/1
[284][0m:0s][5]                     [AV_FileVar]      [ARMO | 00263FAutomatic Variants.esp | AV_StarXAVPackage_CaveTroll_Skin_TrollVar03_ID_SkinTroll_armo], prob divider: 1/1
[285][0m:0s][6]                     [AV_FileVar]      [ARMO | 002640Automatic Variants.esp | AV_StarXAVPackage_CaveTroll_Skin_TrollVar04_ID_SkinTroll_armo], prob divider: 1/1
[286][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 016EE6Skyrim.esm | SkinSabrecat] has 3 variants.
[287][0m:0s][6]                     [AV_FileVar]      [ARMO | 00386CAutomatic Variants.esp | AV_BellyachesAnimals_SabreCat_Skin_Lionfemale_ID_SkinSabrecat_armo], prob divider: 1/1
[288][0m:0s][6]                     [AV_FileVar]      [ARMO | 00386DAutomatic Variants.esp | AV_BellyachesAnimals_SabreCat_Skin_Lionmale_ID_SkinSabrecat_armo], prob divider: 1/1
[289][0m:0s][5]                     [AV_FileVar]      [ARMO | 00386EAutomatic Variants.esp | AV_BellyachesAnimals_SabreCat_Skin_Striped_ID_SkinSabrecat_armo], prob divider: 1/1
[290][0m:0s][11]                    [AV_FileVar]    Armor [ARMO | 01FE80Skyrim.esm | SkinDraugrMale03] has 15 variants.
[291][0m:0s][6]                     [AV_FileVar]      [ARMO | 00269BAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugrMale03_armo], prob divider: 1/1
[292][0m:0s][6]                     [AV_FileVar]      [ARMO | 00269CAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugrMale03_armo], prob divider: 1/1
[293][0m:0s][6]                     [AV_FileVar]      [ARMO | 00269DAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugrMale03_armo], prob divider: 1/1
[294][0m:0s][6]                     [AV_FileVar]      [ARMO | 00269EAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugrMale03_armo], prob divider: 1/1
[295][0m:0s][6]                     [AV_FileVar]      [ARMO | 00269FAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugrMale03_armo], prob divider: 1/1
[296][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A0Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugrMale03_armo], prob divider: 1/1
[297][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A1Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugrMale03_armo], prob divider: 1/1
[298][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A2Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugrMale03_armo], prob divider: 1/1
[299][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A3Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugrMale03_armo], prob divider: 1/1
[300][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A4Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugrMale03_armo], prob divider: 1/1
[301][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A5Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugrMale03_armo], prob divider: 1/1
[302][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A6Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugrMale03_armo], prob divider: 1/1
[303][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A7Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugrMale03_armo], prob divider: 1/1
[304][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A8Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugrMale03_armo], prob divider: 1/1
[305][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026A9Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugrMale03_armo], prob divider: 1/1
[306][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 01FE81Skyrim.esm | SkinDraugrMale04] has 15 variants.
[307][0m:0s][6]                     [AV_FileVar]      [ARMO | 00268CAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugrMale04_armo], prob divider: 1/1
[308][0m:0s][6]                     [AV_FileVar]      [ARMO | 00268DAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugrMale04_armo], prob divider: 1/1
[309][0m:0s][6]                     [AV_FileVar]      [ARMO | 00268EAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugrMale04_armo], prob divider: 1/1
[310][0m:0s][6]                     [AV_FileVar]      [ARMO | 00268FAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugrMale04_armo], prob divider: 1/1
[311][0m:0s][6]                     [AV_FileVar]      [ARMO | 002690Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugrMale04_armo], prob divider: 1/1
[312][0m:0s][5]                     [AV_FileVar]      [ARMO | 002691Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugrMale04_armo], prob divider: 1/1
[313][0m:0s][6]                     [AV_FileVar]      [ARMO | 002692Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugrMale04_armo], prob divider: 1/1
[314][0m:0s][6]                     [AV_FileVar]      [ARMO | 002693Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugrMale04_armo], prob divider: 1/1
[315][0m:0s][6]                     [AV_FileVar]      [ARMO | 002694Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugrMale04_armo], prob divider: 1/1
[316][0m:0s][7]                     [AV_FileVar]      [ARMO | 002695Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugrMale04_armo], prob divider: 1/1
[317][0m:0s][6]                     [AV_FileVar]      [ARMO | 002696Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugrMale04_armo], prob divider: 1/1
[318][0m:0s][6]                     [AV_FileVar]      [ARMO | 002697Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugrMale04_armo], prob divider: 1/1
[319][0m:0s][7]                     [AV_FileVar]      [ARMO | 002698Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugrMale04_armo], prob divider: 1/1
[320][0m:0s][6]                     [AV_FileVar]      [ARMO | 002699Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugrMale04_armo], prob divider: 1/1
[321][0m:0s][7]                     [AV_FileVar]      [ARMO | 00269AAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugrMale04_armo], prob divider: 1/1
[322][0m:0s][14]                    [AV_FileVar]    Armor [ARMO | 04E784Skyrim.esm | SkinCow] has 5 variants.
[323][0m:0s][7]                     [AV_FileVar]      [ARMO | 003856Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_BeltedGalloway_ID_SkinCow_armo], prob divider: 1/1
[324][0m:0s][7]                     [AV_FileVar]      [ARMO | 003857Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_Black_ID_SkinCow_armo], prob divider: 1/1
[325][0m:0s][7]                     [AV_FileVar]      [ARMO | 003858Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_Brown_ID_SkinCow_armo], prob divider: 1/1
[326][0m:0s][7]                     [AV_FileVar]      [ARMO | 003859Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_Orange_ID_SkinCow_armo], prob divider: 1/1
[327][0m:0s][27]                    [AV_FileVar]      [ARMO | 00385AAutomatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_White_ID_SkinCow_armo], prob divider: 1/1
[328][0m:0s][14]                    [AV_FileVar]    Armor [ARMO | 0E40BBSkyrim.esm | SkinMudcrabLarge] has 4 variants.
[329][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037D5Automatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_Grey_ID_SkinMudcrabLarge_armo], prob divider: 1/1
[330][0m:0s][8]                     [AV_FileVar]      [ARMO | 0037D6Automatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_Muddy_ID_SkinMudcrabLarge_armo], prob divider: 1/1
[331][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037D7Automatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_Oblivion_ID_SkinMudcrabLarge_armo], prob divider: 1/1
[332][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037D8Automatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_White_ID_SkinMudcrabLarge_armo], prob divider: 1/1
[333][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 01FE83Skyrim.esm | SkinDraugrMale06] has 15 variants.
[334][0m:0s][6]                     [AV_FileVar]      [ARMO | 00266EAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugrMale06_armo], prob divider: 1/1
[335][0m:0s][6]                     [AV_FileVar]      [ARMO | 00266FAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugrMale06_armo], prob divider: 1/1
[336][0m:0s][6]                     [AV_FileVar]      [ARMO | 002670Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugrMale06_armo], prob divider: 1/1
[337][0m:0s][6]                     [AV_FileVar]      [ARMO | 002671Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugrMale06_armo], prob divider: 1/1
[338][0m:0s][6]                     [AV_FileVar]      [ARMO | 002672Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugrMale06_armo], prob divider: 1/1
[339][0m:0s][6]                     [AV_FileVar]      [ARMO | 002673Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugrMale06_armo], prob divider: 1/1
[340][0m:0s][6]                     [AV_FileVar]      [ARMO | 002674Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugrMale06_armo], prob divider: 1/1
[341][0m:0s][6]                     [AV_FileVar]      [ARMO | 002675Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugrMale06_armo], prob divider: 1/1
[342][0m:0s][6]                     [AV_FileVar]      [ARMO | 002676Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugrMale06_armo], prob divider: 1/1
[343][0m:0s][6]                     [AV_FileVar]      [ARMO | 002677Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugrMale06_armo], prob divider: 1/1
[344][0m:0s][6]                     [AV_FileVar]      [ARMO | 002678Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugrMale06_armo], prob divider: 1/1
[345][0m:0s][6]                     [AV_FileVar]      [ARMO | 002679Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugrMale06_armo], prob divider: 1/1
[346][0m:0s][6]                     [AV_FileVar]      [ARMO | 00267AAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugrMale06_armo], prob divider: 1/1
[347][0m:0s][7]                     [AV_FileVar]      [ARMO | 00267BAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugrMale06_armo], prob divider: 1/1
[348][0m:0s][6]                     [AV_FileVar]      [ARMO | 00267CAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugrMale06_armo], prob divider: 1/1
[349][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 104F44Skyrim.esm | SkinWhiteStag] has 1 variants.
[350][0m:0s][6]                     [AV_FileVar]      [ARMO | 00375FAutomatic Variants.esp | AV_BellyachesAnimals_Deer_Skin_Deer_ID_SkinWhiteStag_armo], prob divider: 1/1
[351][0m:0s][11]                    [AV_FileVar]    Armor [ARMO | 06F278Skyrim.esm | SkinGoat] has 6 variants.
[352][0m:0s][6]                     [AV_FileVar]      [ARMO | 003821Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_Brown_ID_SkinGoat_armo], prob divider: 1/1
[353][0m:0s][6]                     [AV_FileVar]      [ARMO | 003822Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_BrownShaggy_ID_SkinGoat_armo], prob divider: 1/1
[354][0m:0s][6]                     [AV_FileVar]      [ARMO | 003823Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_Grey_ID_SkinGoat_armo], prob divider: 1/1
[355][0m:0s][6]                     [AV_FileVar]      [ARMO | 003824Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_GreyShaggy_ID_SkinGoat_armo], prob divider: 1/1
[356][0m:0s][6]                     [AV_FileVar]      [ARMO | 003825Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_White_ID_SkinGoat_armo], prob divider: 1/1
[357][0m:0s][6]                     [AV_FileVar]      [ARMO | 003826Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_WhiteShaggy_ID_SkinGoat_armo], prob divider: 1/1
[358][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 04B2C9Skyrim.esm | SkinDog] has 8 variants.
[359][0m:0s][6]                     [AV_FileVar]      [ARMO | 00385BAutomatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_Blackandwhite_ID_SkinDog_armo], prob divider: 1/1
[360][0m:0s][6]                     [AV_FileVar]      [ARMO | 00385CAutomatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_Brown_ID_SkinDog_armo], prob divider: 1/1
[361][0m:0s][6]                     [AV_FileVar]      [ARMO | 00385DAutomatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_Brownandwhite_ID_SkinDog_armo], prob divider: 1/1
[362][0m:0s][6]                     [AV_FileVar]      [ARMO | 00385EAutomatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_Darkbrown_ID_SkinDog_armo], prob divider: 1/1
[363][0m:0s][5]                     [AV_FileVar]      [ARMO | 00385FAutomatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_Darkgrey_ID_SkinDog_armo], prob divider: 1/1
[364][0m:0s][6]                     [AV_FileVar]      [ARMO | 003860Automatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_Default_ID_SkinDog_armo], prob divider: 1/1
[365][0m:0s][5]                     [AV_FileVar]      [ARMO | 003861Automatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_Lightbrown_ID_SkinDog_armo], prob divider: 1/1
[366][0m:0s][6]                     [AV_FileVar]      [ARMO | 003862Automatic Variants.esp | AV_BellyachesAnimals_Dog_Skin_White_ID_SkinDog_armo], prob divider: 1/1
[367][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 059253Skyrim.esm | SkinMammothWild] has 5 variants.
[368][0m:0s][6]                     [AV_FileVar]      [ARMO | 003811Automatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_Brown_ID_SkinMammothWild_armo], prob divider: 1/1
[369][0m:0s][6]                     [AV_FileVar]      [ARMO | 003812Automatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_Grey_ID_SkinMammothWild_armo], prob divider: 1/1
[370][0m:0s][6]                     [AV_FileVar]      [ARMO | 003813Automatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_LightBrown_ID_SkinMammothWild_armo], prob divider: 1/1
[371][0m:0s][6]                     [AV_FileVar]      [ARMO | 003814Automatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_LightGrey_ID_SkinMammothWild_armo], prob divider: 1/1
[372][0m:0s][6]                     [AV_FileVar]      [ARMO | 003815Automatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_White_ID_SkinMammothWild_armo], prob divider: 1/1
[373][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 0A919CSkyrim.esm | SkinChicken] has 7 variants.
[374][0m:0s][6]                     [AV_FileVar]      [ARMO | 003768Automatic Variants.esp | AV_BellyachesAnimals_Chicken_Skin_Barred_ID_SkinChicken_armo], prob divider: 1/1
[375][0m:0s][6]                     [AV_FileVar]      [ARMO | 003769Automatic Variants.esp | AV_BellyachesAnimals_Chicken_Skin_Bicolor_ID_SkinChicken_armo], prob divider: 1/1
[376][0m:0s][21]                    [AV_FileVar]      [ARMO | 00376AAutomatic Variants.esp | AV_BellyachesAnimals_Chicken_Skin_Black_ID_SkinChicken_armo], prob divider: 1/1
[377][0m:0s][6]                     [AV_FileVar]      [ARMO | 00376BAutomatic Variants.esp | AV_BellyachesAnimals_Chicken_Skin_Brown_ID_SkinChicken_armo], prob divider: 1/1
[378][0m:0s][6]                     [AV_FileVar]      [ARMO | 00376CAutomatic Variants.esp | AV_BellyachesAnimals_Chicken_Skin_DarkBrown_ID_SkinChicken_armo], prob divider: 1/1
[379][0m:0s][6]                     [AV_FileVar]      [ARMO | 00376DAutomatic Variants.esp | AV_BellyachesAnimals_Chicken_Skin_Speckled_ID_SkinChicken_armo], prob divider: 1/1
[380][0m:0s][5]                     [AV_FileVar]      [ARMO | 00376EAutomatic Variants.esp | AV_BellyachesAnimals_Chicken_Skin_White_ID_SkinChicken_armo], prob divider: 1/1
[381][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 0829B7Skyrim.esm | SkinFoxArctic] has 2 variants.
[382][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037CCAutomatic Variants.esp | AV_BellyachesAnimals_FoxArctic_Skin_Arctic_ID_SkinFoxArctic_armo], prob divider: 1/1
[383][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037CDAutomatic Variants.esp | AV_BellyachesAnimals_FoxArctic_Skin_Grey_ID_SkinFoxArctic_armo], prob divider: 1/1
[384][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 060715Skyrim.esm | SkinHorse] has 12 variants.
[385][0m:0s][7]                     [AV_FileVar]      [ARMO | 00383EAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackAndWhite_ID_SkinHorse_armo], prob divider: 1/1
[386][0m:0s][6]                     [AV_FileVar]      [ARMO | 00383FAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackSpotted_ID_SkinHorse_armo], prob divider: 1/1
[387][0m:0s][6]                     [AV_FileVar]      [ARMO | 003840Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlueRoan_ID_SkinHorse_armo], prob divider: 1/1
[388][0m:0s][6]                     [AV_FileVar]      [ARMO | 003841Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleDark_ID_SkinHorse_armo], prob divider: 1/1
[389][0m:0s][6]                     [AV_FileVar]      [ARMO | 003842Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleLight_ID_SkinHorse_armo], prob divider: 1/1
[390][0m:0s][6]                     [AV_FileVar]      [ARMO | 003843Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DirtyGrey_ID_SkinHorse_armo], prob divider: 1/1
[391][0m:0s][6]                     [AV_FileVar]      [ARMO | 003844Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Dun_ID_SkinHorse_armo], prob divider: 1/1
[392][0m:0s][6]                     [AV_FileVar]      [ARMO | 003845Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Normal_ID_SkinHorse_armo], prob divider: 1/1
[393][0m:0s][6]                     [AV_FileVar]      [ARMO | 003846Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareDark_ID_SkinHorse_armo], prob divider: 1/1
[394][0m:0s][6]                     [AV_FileVar]      [ARMO | 003847Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareLight_ID_SkinHorse_armo], prob divider: 1/1
[395][0m:0s][6]                     [AV_FileVar]      [ARMO | 003848Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Piebald_ID_SkinHorse_armo], prob divider: 1/1
[396][0m:0s][7]                     [AV_FileVar]      [ARMO | 003849Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_White_ID_SkinHorse_armo], prob divider: 1/1
[397][0m:0s][14]                    [AV_FileVar]    Armor [ARMO | 016EE3Skyrim.esm | SkinDraugr] has 15 variants.
[398][0m:0s][6]                     [AV_FileVar]      [ARMO | 002641Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugr_armo], prob divider: 1/1
[399][0m:0s][5]                     [AV_FileVar]      [ARMO | 002642Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugr_armo], prob divider: 1/1
[400][0m:0s][6]                     [AV_FileVar]      [ARMO | 002643Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugr_armo], prob divider: 1/1
[401][0m:0s][6]                     [AV_FileVar]      [ARMO | 002644Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugr_armo], prob divider: 1/1
[402][0m:0s][6]                     [AV_FileVar]      [ARMO | 002645Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugr_armo], prob divider: 1/1
[403][0m:0s][6]                     [AV_FileVar]      [ARMO | 002646Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugr_armo], prob divider: 1/1
[404][0m:0s][6]                     [AV_FileVar]      [ARMO | 002647Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugr_armo], prob divider: 1/1
[405][0m:0s][6]                     [AV_FileVar]      [ARMO | 002648Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugr_armo], prob divider: 1/1
[406][0m:0s][6]                     [AV_FileVar]      [ARMO | 002649Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugr_armo], prob divider: 1/1
[407][0m:0s][6]                     [AV_FileVar]      [ARMO | 00264AAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugr_armo], prob divider: 1/1
[408][0m:0s][6]                     [AV_FileVar]      [ARMO | 00264BAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugr_armo], prob divider: 1/1
[409][0m:0s][6]                     [AV_FileVar]      [ARMO | 00264CAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugr_armo], prob divider: 1/1
[410][0m:0s][6]                     [AV_FileVar]      [ARMO | 00264DAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugr_armo], prob divider: 1/1
[411][0m:0s][6]                     [AV_FileVar]      [ARMO | 00264EAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugr_armo], prob divider: 1/1
[412][0m:0s][6]                     [AV_FileVar]      [ARMO | 00264FAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugr_armo], prob divider: 1/1
[413][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 08650ESkyrim.esm | SkinHorsePalominoHide] has 12 variants.
[414][0m:0s][7]                     [AV_FileVar]      [ARMO | 00379CAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackAndWhite_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[415][0m:0s][6]                     [AV_FileVar]      [ARMO | 00379DAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackSpotted_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[416][0m:0s][6]                     [AV_FileVar]      [ARMO | 00379EAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlueRoan_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[417][0m:0s][6]                     [AV_FileVar]      [ARMO | 00379FAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleDark_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[418][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037A0Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleLight_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[419][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037A1Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DirtyGrey_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[420][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037A2Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Dun_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[421][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037A3Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Normal_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
