[1][0m:0s][16843]              [OPEN DEBUG FILE]  Opening Debug File
[541][0m:1s][197]                          [BSA]    Nif meshes\ACTORS\SKEEVER\CHARACTER ASSETS\SKEEVER.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[542][0m:1s][3361]                      [AV_Nif]    Loaded NiTriShapes: SKeeverUVBakeOver:0 (72) linked to texture index 73
[543][0m:1s][14]                        [AV_Nif]    Loaded NiTriShapes: SKeeverUVBakeOver:1 (79) linked to texture index 80
[544][0m:1s][5]               [023AB7Skyrim.esm]    Nif path: ACTORS\SKEEVER\CHARACTER ASSETS\SKEEVER.NIF
[545][0m:1s][6]                         [AV_Nif]    Texture index 0: SKeeverUVBakeOver:0
[546][0m:1s][4]                         [AV_Nif]      0: textures\actors\skeever\Skeever.dds
[547][0m:1s][4]                         [AV_Nif]      1: textures\actors\skeever\Skeever_n.dds
[548][0m:1s][3]                         [AV_Nif]      2: textures\actors\skeever\Skeever_SK.dds
[549][0m:1s][4]                         [AV_Nif]    Texture index 1: SKeeverUVBakeOver:1
[550][0m:1s][4]                         [AV_Nif]      0: textures\actors\skeever\Skeever.dds
[551][0m:1s][3]                         [AV_Nif]      1: textures\actors\skeever\Skeever_n.dds
[552][0m:1s][4]                         [AV_Nif]      2: textures\actors\skeever\Skeever_SK.dds
[553][0m:1s][28259]           [0490F2Skyrim.esm]  ====================================================================
[554][0m:1s][34]              [0490F2Skyrim.esm]  Locating [NPC_ | 0490F2Skyrim.esm | dunHonningbrewMeaderyencSkeever]'s NIF file and analyzing the Skin.
[555][0m:1s][3]               [0490F2Skyrim.esm]  ====================================================================
[556][0m:1s][82]              [0490F2Skyrim.esm]    [NPC_ | 0490F2Skyrim.esm | dunHonningbrewMeaderyencSkeever]
[557][0m:1s][13]              [0490F2Skyrim.esm]    [RACE | 0C3EDFSkyrim.esm | SkeeverWhiteRace]
[558][0m:1s][9]               [0490F2Skyrim.esm]    [ARMO | 0C3EE0Skyrim.esm | SkinSkeeverWhite]
[559][0m:1s][37]              [0490F2Skyrim.esm]    [ARMA | 0C3EDESkyrim.esm | NakedSkeeverWhiteAA]
[560][0m:1s][12]                      [SplitVar]    Record warrents split due to alt textures in ARMA.
[561][0m:1s][289]                          [BSA]    Nif meshes\ACTORS\SKEEVER\CHARACTER ASSETS\SKEEVER.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[562][0m:1s][3345]                      [AV_Nif]    Loaded NiTriShapes: SKeeverUVBakeOver:0 (72) linked to texture index 73
[563][0m:1s][12]                        [AV_Nif]    Loaded NiTriShapes: SKeeverUVBakeOver:1 (79) linked to texture index 80
[564][0m:1s][5]                     [AV_FileVar]    Nif path: ACTORS\SKEEVER\CHARACTER ASSETS\SKEEVER.NIF
[565][0m:1s][5]                         [AV_Nif]    Texture index 0: SKeeverUVBakeOver:0
[566][0m:1s][4]                         [AV_Nif]      0: textures\actors\skeever\Skeever.dds
[567][0m:1s][4]                         [AV_Nif]      1: textures\actors\skeever\Skeever_n.dds
[568][0m:1s][4]                         [AV_Nif]      2: textures\actors\skeever\Skeever_SK.dds
[569][0m:1s][4]                         [AV_Nif]    Texture index 1: SKeeverUVBakeOver:1
[570][0m:1s][4]                         [AV_Nif]      0: textures\actors\skeever\Skeever.dds
[571][0m:1s][3]                         [AV_Nif]      1: textures\actors\skeever\Skeever_n.dds
[572][0m:1s][4]                         [AV_Nif]      2: textures\actors\skeever\Skeever_SK.dds
[573][0m:1s][20]                    [AV_FileVar]    Alt Texture index 0 texture map[0] replaced from textures\actors\skeever\Skeever.dds to textures\Actors\Skeever\SkeeverWhite.dds
[574][0m:1s][15]                    [AV_FileVar]    Alt Texture index 0 texture map[2] replaced from textures\actors\skeever\Skeever_SK.dds to textures\Actors\Skeever\Skeever_SKWhite.dds
[575][0m:1s][10]                    [AV_FileVar]    Alt Texture index 1 texture map[0] replaced from textures\actors\skeever\Skeever.dds to textures\Actors\Skeever\SkeeverWhite.dds
[576][0m:1s][20]                    [AV_FileVar]    Alt Texture index 1 texture map[2] replaced from textures\actors\skeever\Skeever_SK.dds to textures\Actors\Skeever\Skeever_SKWhite.dds
[577][0m:1s][23545]           [023ABCSkyrim.esm]  ====================================================================
[578][0m:1s][1067]            [023ABCSkyrim.esm]  Locating [NPC_ | 023ABCSkyrim.esm | EncWerewolf01]'s NIF file and analyzing the Skin.
[579][0m:1s][11]              [023ABCSkyrim.esm]  ====================================================================
[580][0m:1s][38]              [023ABCSkyrim.esm]    [NPC_ | 023ABCSkyrim.esm | EncWerewolf01]
[581][0m:1s][18]              [023ABCSkyrim.esm]    [RACE | 0CDD84Skyrim.esm | WerewolfBeastRace]
[582][0m:1s][11]              [023ABCSkyrim.esm]    [ARMO | 0CDD86Skyrim.esm | SkinNakedWerewolfBeast]
[583][0m:1s][45]              [023ABCSkyrim.esm]    [ARMA | 0CDD87Skyrim.esm | NakedTorsoWerewolfBeast]
[584][0m:1s][199]                          [BSA]    Nif meshes\ACTORS\WEREWOLFBEAST\CHARACTER ASSETS\MALEBODYWEREWOLF_1.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[585][0m:1s][5345]                      [AV_Nif]    Loaded NiTriShapes: WereWolfLow01:0 (75) linked to texture index 76
[586][0m:1s][12]                        [AV_Nif]    Loaded NiTriShapes: WereWolfLow01:1 (82) linked to texture index 83
[587][0m:1s][16]                        [AV_Nif]    Loaded NiTriShapes: WereWolfLowHead01 (90) linked to texture index 91
[588][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: WereWolfTeeth (98) linked to texture index 99
[589][0m:1s][6]                         [AV_Nif]    Loaded NiTriShapes: EyesMaleWerewolfBeast (105) linked to texture index 106
[590][0m:1s][5]               [023ABCSkyrim.esm]    Nif path: ACTORS\WEREWOLFBEAST\CHARACTER ASSETS\MALEBODYWEREWOLF_1.NIF
[591][0m:1s][5]                         [AV_Nif]    Texture index 0: WereWolfLow01:0
[592][0m:1s][5]                         [AV_Nif]      0: textures\actors\character\werewolf\WerewolfBody.dds
[593][0m:1s][4]                         [AV_Nif]      1: textures\actors\character\werewolf\WereWolfBody_n.dds
[594][0m:1s][3]                         [AV_Nif]      2: textures\actors\character\werewolf\WerewolfBody_sk.dds
[595][0m:1s][4]                         [AV_Nif]    Texture index 1: WereWolfLow01:1
[596][0m:1s][4]                         [AV_Nif]      0: textures\actors\character\werewolf\WerewolfBody.dds
[597][0m:1s][3]                         [AV_Nif]      1: textures\actors\character\werewolf\WereWolfBody_n.dds
[598][0m:1s][3]                         [AV_Nif]      2: textures\actors\character\werewolf\WerewolfBody_sk.dds
[599][0m:1s][4]                         [AV_Nif]    Texture index 2: WereWolfLowHead01
[600][0m:1s][3]                         [AV_Nif]      0: textures\actors\character\werewolf\WerewolfHead.dds
[601][0m:1s][4]                         [AV_Nif]      1: textures\actors\character\werewolf\WerewolfHead_n.dds
[602][0m:1s][3]                         [AV_Nif]      2: textures\actors\character\werewolf\WerewolfHead_sk.dds
[603][0m:1s][4]                         [AV_Nif]    Texture index 3: WereWolfTeeth
[604][0m:1s][3]                         [AV_Nif]      0: textures\actors\character\werewolf\MouthWereWolf.dds
[605][0m:1s][3]                         [AV_Nif]      1: textures\actors\character\werewolf\MouthWereWolf_n.dds
[606][0m:1s][5]                         [AV_Nif]    Texture index 4: EyesMaleWerewolfBeast
[607][0m:1s][3]                         [AV_Nif]      0: textures\actors\character\eyes\EyeWerewolfBeastBrown.dds
[608][0m:1s][4]                         [AV_Nif]      1: textures\actors\character\eyes\EyeWerewolfBeast_n.dds
[609][0m:1s][4]                         [AV_Nif]      2: textures\actors\character\eyes\EyeBrown_sk.dds
[610][0m:1s][4]                         [AV_Nif]      3: textures\cubemaps\CatsEye.dds
[611][0m:1s][3]                         [AV_Nif]      4: textures\actors\character\eyes\EyeWolfEnvironmentMask_M.dds
[612][0m:1s][29404]           [023ABESkyrim.esm]  ====================================================================
[613][0m:1s][36]              [023ABESkyrim.esm]  Locating [NPC_ | 023ABESkyrim.esm | EncWolf]'s NIF file and analyzing the Skin.
[614][0m:1s][3]               [023ABESkyrim.esm]  ====================================================================
[615][0m:1s][8]               [023ABESkyrim.esm]    [NPC_ | 023ABESkyrim.esm | EncWolf]
[616][0m:1s][51]              [023ABESkyrim.esm]    [ARMA | 0C02FASkyrim.esm | NakedWolfBlackAA]
[617][0m:1s][162]                          [BSA]    Nif meshes\ACTORS\CANINE\CHARACTER ASSETS WOLF\WOLFBLACK.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[618][0m:1s][2908]                      [AV_Nif]    Loaded NiTriShapes: WolfBLACK (47) linked to texture index 48
[619][0m:1s][12]                        [AV_Nif]    Loaded NiTriShapes: BlackFur (55) linked to texture index 48
[620][0m:1s][5]               [023ABESkyrim.esm]    Nif path: ACTORS\CANINE\CHARACTER ASSETS WOLF\WOLFBLACK.NIF
[621][0m:1s][5]                         [AV_Nif]    Texture index 0: WolfBLACK
[622][0m:1s][5]                         [AV_Nif]      0: textures\actors\wolf\WolfBLACK.dds
[623][0m:1s][4]                         [AV_Nif]      1: textures\actors\wolf\Wolf_n.dds
[624][0m:1s][4]                         [AV_Nif]      2: textures\actors\wolf\Wolf_sk.dds
[625][0m:1s][4]                         [AV_Nif]      3: textures\actors\wolf\Wolf_b.dds
[626][0m:1s][3]                         [AV_Nif]    Texture index 1: BlackFur
[627][0m:1s][4]                         [AV_Nif]      0: textures\actors\wolf\WolfBLACK.dds
[628][0m:1s][3]                         [AV_Nif]      1: textures\actors\wolf\Wolf_n.dds
[629][0m:1s][82]                        [AV_Nif]      2: textures\actors\wolf\Wolf_sk.dds
[630][0m:1s][5]                         [AV_Nif]      3: textures\actors\wolf\Wolf_b.dds
[631][0m:1s][64801]           [023ABFSkyrim.esm]  ====================================================================
[632][0m:1s][34]              [023ABFSkyrim.esm]  Locating [NPC_ | 023ABFSkyrim.esm | EncWolfIce]'s NIF file and analyzing the Skin.
[633][0m:1s][3]               [023ABFSkyrim.esm]  ====================================================================
[634][0m:1s][9]               [023ABFSkyrim.esm]    [NPC_ | 023ABFSkyrim.esm | EncWolfIce]
[635][0m:1s][12]              [023ABFSkyrim.esm]    [RACE | 01320ASkyrim.esm | WolfRace]
[636][0m:1s][9]               [023ABFSkyrim.esm]    [ARMO | 04E886Skyrim.esm | SkinWolf]
[637][0m:1s][38]              [023ABFSkyrim.esm]    [ARMA | 04E885Skyrim.esm | NakedWolfAA]
[638][0m:1s][162]                          [BSA]    Nif meshes\ACTORS\CANINE\CHARACTER ASSETS WOLF\WOLF.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[639][0m:1s][3008]                      [AV_Nif]    Loaded NiTriShapes: WolfREDUCED (47) linked to texture index 48
[640][0m:1s][10]                        [AV_Nif]    Loaded NiTriShapes: Fur (55) linked to texture index 48
[641][0m:1s][5]               [023ABFSkyrim.esm]    Nif path: ACTORS\CANINE\CHARACTER ASSETS WOLF\WOLF.NIF
[642][0m:1s][5]                         [AV_Nif]    Texture index 0: WolfREDUCED
[643][0m:1s][4]                         [AV_Nif]      0: textures\actors\wolf\Wolf.dds
[644][0m:1s][4]                         [AV_Nif]      1: textures\actors\wolf\Wolf_n.dds
[645][0m:1s][3]                         [AV_Nif]      2: textures\actors\wolf\Wolf_sk.dds
[646][0m:1s][4]                         [AV_Nif]    Texture index 1: Fur
[647][0m:1s][3]                         [AV_Nif]      0: textures\actors\wolf\Wolf.dds
[648][0m:1s][3]                         [AV_Nif]      1: textures\actors\wolf\Wolf_n.dds
[649][0m:1s][3]                         [AV_Nif]      2: textures\actors\wolf\Wolf_sk.dds
[650][0m:1s][24863]           [0936D1Skyrim.esm]  ====================================================================
[651][0m:1s][67]              [0936D1Skyrim.esm]  Locating [NPC_ | 0936D1Skyrim.esm | E3demoGiant01]'s NIF file and analyzing the Skin.
[652][0m:1s][3]               [0936D1Skyrim.esm]  ====================================================================
[653][0m:1s][10]              [0936D1Skyrim.esm]    [NPC_ | 0936D1Skyrim.esm | E3demoGiant01]
[654][0m:1s][65]              [0936D1Skyrim.esm]    [ARMA | 048D91Skyrim.esm | NakedGiantBodyAA01]
[655][0m:1s][191]                          [BSA]    Nif meshes\ACTORS\GIANT\CHARACTER ASSETS\GIANT01.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[656][0m:1s][5535]                      [AV_Nif]    Loaded NiTriShapes: giant_med_cloth:0 (78) linked to texture index 79
[657][0m:1s][13]                        [AV_Nif]    Loaded NiTriShapes: giant_med_cloth:1 (86) linked to texture index 87
[658][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: giant_med_cloth:2 (94) linked to texture index 95
[659][0m:1s][5]               [0936D1Skyrim.esm]    Nif path: ACTORS\GIANT\CHARACTER ASSETS\GIANT01.NIF
[660][0m:1s][5]                         [AV_Nif]    Texture index 0: giant_med_cloth:0
[661][0m:1s][4]                         [AV_Nif]      0: textures\actors\giant\Giant.dds
[662][0m:1s][3]                         [AV_Nif]      1: textures\actors\giant\Giant_n.dds
[663][0m:1s][5]                         [AV_Nif]    Texture index 1: giant_med_cloth:1
[664][0m:1s][3]                         [AV_Nif]      0: textures\actors\giant\GiantOutfit.dds
[665][0m:1s][3]                         [AV_Nif]      1: textures\actors\giant\GiantOutfit_n.dds
[666][0m:1s][4]                         [AV_Nif]    Texture index 2: giant_med_cloth:2
[667][0m:1s][3]                         [AV_Nif]      0: textures\actors\giant\Giant.dds
[668][0m:1s][4]                         [AV_Nif]      1: textures\actors\giant\Giant_n.dds
[669][0m:1s][234316]          [0936D3Skyrim.esm]  ====================================================================
[670][0m:1s][39]              [0936D3Skyrim.esm]  Locating [NPC_ | 0936D3Skyrim.esm | E3demoGiant02]'s NIF file and analyzing the Skin.
[671][0m:1s][3]               [0936D3Skyrim.esm]  ====================================================================
[672][0m:1s][9]               [0936D3Skyrim.esm]    [NPC_ | 0936D3Skyrim.esm | E3demoGiant02]
[673][0m:1s][70]              [0936D3Skyrim.esm]    [ARMA | 048D92Skyrim.esm | NakedGiantBodyAA02]
[674][0m:1s][181]                          [BSA]    Nif meshes\ACTORS\GIANT\CHARACTER ASSETS\GIANT02.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[675][0m:2s][287568]                    [AV_Nif]    Loaded NiTriShapes: giant_heavy_cloth:0 (81) linked to texture index 82
[676][0m:2s][16]                        [AV_Nif]    Loaded NiTriShapes: giant_heavy_cloth:1 (89) linked to texture index 90
[677][0m:2s][6]                         [AV_Nif]    Loaded NiTriShapes: giant_heavy_cloth:2 (97) linked to texture index 98
[678][0m:2s][6]               [0936D3Skyrim.esm]    Nif path: ACTORS\GIANT\CHARACTER ASSETS\GIANT02.NIF
[679][0m:2s][6]                         [AV_Nif]    Texture index 0: giant_heavy_cloth:0
[680][0m:2s][4]                         [AV_Nif]      0: textures\actors\giant\Giant.dds
[681][0m:2s][5]                         [AV_Nif]      1: textures\actors\giant\Giant_n.dds
[682][0m:2s][6]                         [AV_Nif]    Texture index 1: giant_heavy_cloth:1
[683][0m:2s][5]                         [AV_Nif]      0: textures\actors\giant\GiantOutfit.dds
[684][0m:2s][19]                        [AV_Nif]      1: textures\actors\giant\GiantOutfit_n.dds
[685][0m:2s][6]                         [AV_Nif]    Texture index 2: giant_heavy_cloth:2
[686][0m:2s][6]                         [AV_Nif]      0: textures\actors\giant\Giant.dds
[687][0m:2s][5]                         [AV_Nif]      1: textures\actors\giant\Giant_n.dds
[688][0m:2s][306125]          [023AAESkyrim.esm]  ====================================================================
[689][0m:2s][42]              [023AAESkyrim.esm]  Locating [NPC_ | 023AAESkyrim.esm | EncGiant01]'s NIF file and analyzing the Skin.
[690][0m:2s][3]               [023AAESkyrim.esm]  ====================================================================
[691][0m:2s][9]               [023AAESkyrim.esm]    [NPC_ | 023AAESkyrim.esm | EncGiant01]
[692][0m:2s][67]              [023AAESkyrim.esm]    [ARMA | 048D8FSkyrim.esm | NakedGiantBodyAA]
[693][0m:2s][229]                          [BSA]    Nif meshes\ACTORS\GIANT\CHARACTER ASSETS\GIANT.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[694][0m:2s][4910]                      [AV_Nif]    Loaded NiTriShapes: giant_base:0 (77) linked to texture index 78
[695][0m:2s][17]                        [AV_Nif]    Loaded NiTriShapes: giant_base:1 (85) linked to texture index 86
[696][0m:2s][5]               [023AAESkyrim.esm]    Nif path: ACTORS\GIANT\CHARACTER ASSETS\GIANT.NIF
[697][0m:2s][6]                         [AV_Nif]    Texture index 0: giant_base:0
[698][0m:2s][5]                         [AV_Nif]      0: textures\actors\giant\Giant.dds
[699][0m:2s][4]                         [AV_Nif]      1: textures\actors\giant\Giant_n.dds
[700][0m:2s][5]                         [AV_Nif]    Texture index 1: giant_base:1
[701][0m:2s][3]                         [AV_Nif]      0: textures\actors\giant\Giant.dds
[702][0m:2s][3]                         [AV_Nif]      1: textures\actors\giant\Giant_n.dds
[703][0m:2s][265748]          [030437Skyrim.esm]  ====================================================================
[704][0m:2s][36]              [030437Skyrim.esm]  Locating [NPC_ | 030437Skyrim.esm | EncGiant02]'s NIF file and analyzing the Skin.
[705][0m:2s][3]               [030437Skyrim.esm]  ====================================================================
[706][0m:2s][9]               [030437Skyrim.esm]    [NPC_ | 030437Skyrim.esm | EncGiant02]
[707][0m:2s][552]             [030437Skyrim.esm]    Already logged [ARMA | 048D91Skyrim.esm | NakedGiantBodyAA01] for this variant set.
[708][0m:2s][121]             [030438Skyrim.esm]  ====================================================================
[709][0m:2s][13]              [030438Skyrim.esm]  Locating [NPC_ | 030438Skyrim.esm | EncGiant03]'s NIF file and analyzing the Skin.
[710][0m:2s][3]               [030438Skyrim.esm]  ====================================================================
[711][0m:2s][8]               [030438Skyrim.esm]    [NPC_ | 030438Skyrim.esm | EncGiant03]
[712][0m:2s][42]              [030438Skyrim.esm]    Already logged [ARMA | 048D92Skyrim.esm | NakedGiantBodyAA02] for this variant set.
[713][0m:2s][93]              [048D97Skyrim.esm]  ====================================================================
[714][0m:2s][10]              [048D97Skyrim.esm]  Locating [NPC_ | 048D97Skyrim.esm | TestGiantActor]'s NIF file and analyzing the Skin.
[715][0m:2s][3]               [048D97Skyrim.esm]  ====================================================================
[716][0m:2s][12]              [048D97Skyrim.esm]    [NPC_ | 048D97Skyrim.esm | TestGiantActor]
[717][0m:2s][37]              [048D97Skyrim.esm]    Already logged [ARMA | 048D92Skyrim.esm | NakedGiantBodyAA02] for this variant set.
[718][0m:2s][94]              [06AF65Skyrim.esm]  ====================================================================
[719][0m:2s][10]              [06AF65Skyrim.esm]  Locating [NPC_ | 06AF65Skyrim.esm | dunPOIAggroTroll1024]'s NIF file and analyzing the Skin.
[720][0m:2s][3]               [06AF65Skyrim.esm]  ====================================================================
[721][0m:2s][7]               [06AF65Skyrim.esm]    [NPC_ | 06AF65Skyrim.esm | dunPOIAggroTroll1024]
[722][0m:2s][27]              [06AF65Skyrim.esm]    [ARMA | 0A8053Skyrim.esm | NakedCaveTrollAA]
[723][0m:2s][153]                          [BSA]    Nif meshes\ACTORS\TROLL\CHARACTER ASSETS\BLACKTROLL.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[724][0m:2s][11970]                     [AV_Nif]    Loaded NiTriShapes: Troll Cave (46) linked to texture index 47
[725][0m:2s][20]              [06AF65Skyrim.esm]    Nif path: ACTORS\TROLL\CHARACTER ASSETS\BLACKTROLL.NIF
[726][0m:2s][7]                         [AV_Nif]    Texture index 0: Troll Cave
[727][0m:2s][5]                         [AV_Nif]      0: textures\actors\troll\Troll_Cave.dds
[728][0m:2s][4]                         [AV_Nif]      1: textures\actors\troll\Troll_n.dds
[729][0m:2s][4]                         [AV_Nif]      2: textures\actors\troll\Troll_SK_blue.dds
[730][0m:2s][18091]           [023ABASkyrim.esm]  ====================================================================
[731][0m:2s][38]              [023ABASkyrim.esm]  Locating [NPC_ | 023ABASkyrim.esm | EncTroll]'s NIF file and analyzing the Skin.
[732][0m:2s][3]               [023ABASkyrim.esm]  ====================================================================
[733][0m:2s][9]               [023ABASkyrim.esm]    [NPC_ | 023ABASkyrim.esm | EncTroll]
[734][0m:2s][49]              [023ABASkyrim.esm]    Already logged [ARMA | 0A8053Skyrim.esm | NakedCaveTrollAA] for this variant set.
[735][0m:2s][99]              [05B752Skyrim.esm]  ====================================================================
[736][0m:2s][10]              [05B752Skyrim.esm]  Locating [NPC_ | 05B752Skyrim.esm | EncDraugr01Template2H]'s NIF file and analyzing the Skin.
[737][0m:2s][2]               [05B752Skyrim.esm]  ====================================================================
[738][0m:2s][8]               [05B752Skyrim.esm]    [NPC_ | 05B752Skyrim.esm | EncDraugr01Template2H]
[739][0m:2s][26]              [05B752Skyrim.esm]    [ARMA | 01FDBESkyrim.esm | NakedDraugrBodyAA02]
[740][0m:2s][165]                          [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE02.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[741][0m:2s][3653]                      [AV_Nif]    Loaded NiTriShapes: Eye_L (68) linked to texture index 69
[742][0m:2s][10]                        [AV_Nif]    Loaded NiTriShapes: Eye_R (76) linked to texture index 69
[743][0m:2s][7]                         [AV_Nif]    Loaded NiTriShapes: Body_Male_Naked (83) linked to texture index 84
[744][0m:2s][7]                         [AV_Nif]    Loaded NiTriShapes: ArmorChest00 (90) linked to texture index 91
[745][0m:2s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (98) linked to texture index 91
[746][0m:2s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist00 (105) linked to texture index 91
[747][0m:2s][4]               [05B752Skyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE02.NIF
[748][0m:2s][5]                         [AV_Nif]    Texture index 0: Eye_L
[749][0m:2s][4]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[750][0m:2s][3]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[751][0m:2s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[752][0m:2s][4]                         [AV_Nif]    Texture index 1: Eye_R
[753][0m:2s][3]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[754][0m:2s][3]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[755][0m:2s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[756][0m:2s][4]                         [AV_Nif]    Texture index 2: Body_Male_Naked
[757][0m:2s][4]                         [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[758][0m:2s][3]                         [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[759][0m:2s][4]                         [AV_Nif]    Texture index 3: ArmorChest00
[760][0m:2s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[761][0m:2s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[762][0m:2s][5]                         [AV_Nif]    Texture index 4: ArmorWaist01
[763][0m:2s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[764][0m:2s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[765][0m:2s][4]                         [AV_Nif]    Texture index 5: ArmorWaist00
[766][0m:2s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[767][0m:2s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[768][0m:3s][897674]          [0387C4Skyrim.esm]  ====================================================================
[769][0m:3s][37]              [0387C4Skyrim.esm]  Locating [NPC_ | 0387C4Skyrim.esm | EncDraugr01MissileHeadM01]'s NIF file and analyzing the Skin.
[770][0m:3s][3]               [0387C4Skyrim.esm]  ====================================================================
[771][0m:3s][8]               [0387C4Skyrim.esm]    [NPC_ | 0387C4Skyrim.esm | EncDraugr01MissileHeadM01]
[772][0m:3s][48]              [0387C4Skyrim.esm]    [ARMA | 01FDBDSkyrim.esm | NakedDraugrBodyAA01]
[773][0m:3s][291]                          [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE01.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[774][0m:3s][3844]                      [AV_Nif]    Loaded NiTriShapes: Eye_L (68) linked to texture index 69
[775][0m:3s][11]                        [AV_Nif]    Loaded NiTriShapes: Eye_R (76) linked to texture index 69
[776][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Body_Male_Naked (83) linked to texture index 84
[777][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (90) linked to texture index 91
[778][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Armband00 (98) linked to texture index 91
[779][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist00 (105) linked to texture index 91
[780][0m:3s][4]               [0387C4Skyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE01.NIF
[781][0m:3s][67]                        [AV_Nif]    Texture index 0: Eye_L
[782][0m:3s][5]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[783][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[784][0m:3s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[785][0m:3s][4]                         [AV_Nif]    Texture index 1: Eye_R
[786][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[787][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[788][0m:3s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[789][0m:3s][4]                         [AV_Nif]    Texture index 2: Body_Male_Naked
[790][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[791][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[792][0m:3s][4]                         [AV_Nif]    Texture index 3: ArmorWaist01
[793][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[794][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[795][0m:3s][4]                         [AV_Nif]    Texture index 4: Armband00
[796][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[797][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[798][0m:3s][5]                         [AV_Nif]    Texture index 5: ArmorWaist00
[799][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[800][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[801][0m:3s][67381]           [03B54BSkyrim.esm]  ====================================================================
[802][0m:3s][41]              [03B54BSkyrim.esm]  Locating [NPC_ | 03B54BSkyrim.esm | EncDraugr05Template]'s NIF file and analyzing the Skin.
[803][0m:3s][4]               [03B54BSkyrim.esm]  ====================================================================
[804][0m:3s][9]               [03B54BSkyrim.esm]    [NPC_ | 03B54BSkyrim.esm | EncDraugr05Template]
[805][0m:3s][50]              [03B54BSkyrim.esm]    [ARMA | 01FDC3Skyrim.esm | NakedDraugrBodyAA07]
[806][0m:3s][190]                          [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE07.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[807][0m:3s][6255]                      [AV_Nif]    Loaded NiTriShapes: Eye_L (73) linked to texture index 74
[808][0m:3s][18]                        [AV_Nif]    Loaded NiTriShapes: Eye_R (81) linked to texture index 74
[809][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Beard_2 (88) linked to texture index 89
[810][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Hair_2 (96) linked to texture index 89
